name,address,contact_person,telephone,email
Altenwohnanlage Marianne-Sternberg-Haus,"Anton-Günther-Straße 26
26441 Jever",Birte-Christine Jansen,0 44 619 21 60,[email]
Altenwohnanlage Rastede,"Mühlenstraße 49
26180 Rastede",Elke Thoben,0 44 029 28 70,[email]
Altenwohnzentrum Esens,"Flack 14
26427 Esens",Silja Otten,0 49 719 11 10,[email]
Altenwohnzentrum Haus am Flötenteich,"Nadorster Straße 298–302
26125 Oldenburg",Bianka Vieth,04 419 31 80,[email]
Altenwohnzentrum Haus Heidmühle,"Mozartstraße 17
26419 Schortens",Sabine Gronewold,0 44 619 87 00,[email]
Altenwohnzentrum Norden Haus am Kolk,"Schulstraße 71
26506 Norden",Elke Göken,0 49 3194 50,[email]
Altenwohnzentrum Nordenham,"Carl-Zeiss-Weg 40
26954 Nordenham",Stefan Seidl,0 47 319 34 70,[email]
Altenwohnzentrum Nordhorn,"Veldhauser Straße 179
48527 Nordhorn",Gerlinde Gosink,0 59 218 34 20,[email]
Altenwohnzentrum Pauline-Ahlsdorff-Haus,"Rheinstraße 106
26382 Wilhelmshaven",Christiane Kohlenbach-Pajonk,0 44 2194 30,[email]
AWO am Burggraben,"Am Burggraben 2
26789 Leer",Patricia Krause,04 9192 53 70,[email]
AWO am Zwischenahner Meer,"Seestraße 2 a
26160 Rostrup",Christin Golletz,0 44 039 78-0,[email]
AWO Freizeit- und Begegnungsstätte Frisbee,"Dwaschweg 281
26133 Oldenburg",Kai Rotzinger-Varnhorn,0441 4853663,[email]
AWO Inklusive Wohngruppe Bad Salzdetfurth,"Burgweg 1
31162 Bad Salzdetfurth",Christine Zellmann,0 50 6327 90,[email]
AWO Inklusive Wohngruppe Wilhelmshaven,"Bremer Str. 169
26382 Wilhelmshaven",Meike Luitjens,0 44 219 56 91 41,[email]
AWO Jugendmigrationsdienst Leer,"Haus Hermann - Hermann-Lange-Ring 28
26789 Leer",,01 5111 18 89 57,[email]
AWO Jugendmigrationsdienst Meppen,"Schützenstraße 17
49716 Meppen",,0 59 3120 83 4,[email]
,,,,[email]
AWO Mutter-Kind-Klinik Lotte-Lemke-Haus,"Lammertshörn 19 b
26427 Esens",Christian Keck,0 49 7120 10,[email]
AWO Projekt Regenbogen 3.0,"Eutiner Str. 61
26125 Oldenburg",Jaqueline Ritter,04 4136 10 59 72,[email]
AWO Tagespflege am Zwischenahner Meer,"Elmendorfer Straße 25
26160 Bad Zwischenahn",Monika Mastalerz,0 44 0397 89 78,[email]
AWO Wohnanlage Sutthausen,"Forststraße 12
49082 Osnabrück-Sutthausen",Hannah Mogdans,05 4150 58 20,[email]
AWO Wohnortnahe Erziehungshilfe Wilhelmshaven,"Bremer Str. 171
26382 Wilhelmshaven",Meike Luitjens,0 44 219 56 91 42,[email]
AWO Wohnpark Pewsum,"Manningastraße 4
26736 Krummhörn",Martina Janeczek,0 49 2391 05-0,[email]
AWO Wohnpark Up Fehn,"Im Hooge Brinken 3
26629 Großefehn",Angela Schütte,0 49 432 00 60,[email]
AWO Wohnpark Wardenburg,"Am Fischerheim 3
26203 Wardenburg",Johanna Meyborg,0 44 0771 65-0,[email]
AWO Wohnpark Wiesmoor,"Kastanienstraße 11
26639 Wiesmoor",Lars Bonk,0 49 449 13 26-0,[email]
AWO Wohnzentrum Gezeitenhaus Emden,"Hermann-Allmers-Straße 105
26721 Emden",Roland Bitzhöfer,0 49 219 48 30,[email]
"Beratungsstelle der AWO für Kinder, Jugendliche und Eltern Brake","Hafenstraße 2
26919 Brake",Susanne Blümer,0 44 019 37 90,[email]
"Beratungsstelle der AWO für Kinder, Jugendliche und Eltern mit Praxis für Sprachtherapie Nordenham","Hansingstraße 19
26954 Nordenham",Susanne Blümer,0 47 319 42 20,[email]
"Beratungsstelle für Kinder, Jugendliche und Eltern mit Praxis für Sprachtherapie in Aurich","Georgswall 9/Eingang Carolinengang
26603 Aurich",Stefan Eilers,0 49 416 51 11,[email]
Betreutes Wohnen an't Padd Großefehn,"Bahnhofsplatz 5-5a
26629 Großefehn",Sebastian Roth,04 4148 01-3 03,[email]
,,Sebastian Roth,,
,,Sebastian Roth,,
Burgbergschule Förderschule Schwerpunkt Sprache und Lernen,"Vor der Burg 4
31162 Bad Salzdetfurth",Beate Jürgens,0 50 6341 66,[email]
Familienberatungsstelle Leer,"Heisfelder Straße 28
26789 Leer",Maike Winkler,04 916 20 92,[email]
Familienberatungsstelle Oldenburg,"Cloppenburger Straße 65
26135 Oldenburg",Anke Cassens-Jürgens,04 4197 37 70,[email]
EFi-Projekt in der Freizeit- und Begegnungsstätte Frisbee,"Dwaschweg 281
26133 Oldenburg",,0441 4853663,[email]
Hand in Hand,"Eutiner Str. 61
26125 Oldenburg",Jaqueline Ritter,04 4136 10 59 72,[email]
Heilpädagogisch-Therapeutische Einrichtung Werscherberg,"Marie-Juchacz-Straße 1-2
49143 Bissendorf",Thomas Heise,0 54 024 05 80,[email]
Heilpädagogische Tagesstätte Delmenhorst,"Wilhelm-Raabe-Straße 7
27753 Delmenhorst",Laura Biegala,0 42 2195 00 80,[email]
Heilpädagogische Tagesstätte Ganderkesee,"Goldregenweg 17
27777 Ganderkesee",Laura Biegala,0 42 2294 64 81,[email]
Hermann-Bontjer-Haus,"Popenser Straße 136
26605 Aurich-Popens",Susanne Ohlf,0 49 419 53 50,[email]
Integrationsfachdienst AfA-Reha,"Stau 19
26122 Oldenburg",Marie-Christin Müller,04 4177 03 55 66,[email]
Kindertagesstätte Schulstraße,"Schulstraße 21 a
26135 Oldenburg",Heike Sluiter,04 411 41 30,[email]
Kindertagesstätte Vechta,"Graskamp 1
49377 Vechta",Sandra Heitmann,0 44 418 22 56,[email]
Kultursensible Altenhilfe,"Münnichstraße 22
26133 Oldenburg",Birte Flörcken,04 4194 91 91 11,[email]
Migrationsberatung Meppen,"Kirchstraße 5-6
49716 Meppen",,0 59 315 98 81 73,[email]
Migrationsberatung Oldenburg,"Wallstraße 11
26122 Oldenburg",,04 4195 72 24-15,[email]
Migrationsberatung Osnabrück,"Neumarkt 11
49074 Osnabrück",,05 419 81 11-20,[email]
Mobiler Dienst für Grundschulen - Mosaikschule,"Lessingstraße 25a
27753 Delmenhorst",Laura Biegala,0 42 212 98 53 37,
Rehabilitationsklinik Werscherberg,"Am Werscher Berg 3
49143 Bissendorf",,0 54 0240 60,[email]
Seniorenzentrum Frieda-Lohr-Haus,"Moselstraße 6
49565 Bramsche",Marco Bergmann,0 54 619 31 70,[email]
Sprachheilkindergarten Aurich mit Hörbehindertengruppe und Integrationsgruppe,"Lazarettweg 8
26603 Aurich",Gudrun Berg,0 49 419 90 30,[email]
Sprachheilzentrum mit Sprachheilkindergarten Bad Salzdetfurth,"Burgweg 1-3
31162 Bad Salzdetfurth",Christine Zellmann,0 50 6327 90,[email]
Sprachheilkindergarten Cuxhaven,"Strichweg 193
27476 Cuxhaven",Bianca Scholz,0 47 214 94 64,[email]
Sprachheilkindergarten Delmenhorst,"Pommernstraße 19
27749 Delmenhorst",Bettina Gienapp,0 42 219 52 50 40,[email]
Sprachheilkindergarten Emlichheim,"Haselaarweg 35-37
49824 Emlichheim",Katrin Broekman,0 59 4319 96,[email]
Sprachheilkindergarten für hör- und sprachgeschädigte Kinder Nienburg/Stolzenau,"Bismarckstraße 40
31582 Nienburg",Alexandra Stückelmaier,0 50 2160 21 90,[email]
Sprachheilkindergarten für hör- und sprachgeschädigte Kinder Nienburg/Stolzenau,"Bismarckstraße 40
31582 Nienburg",Alexandra Stückelmaier,0 50 2160 21 90,[email]
Sprachheilkindergarten Ganderkesee,"Goldregenweg 17
27777 Ganderkesee",Maike Stolle,0 42 2294 64 80,[email]
Sprachheilkindergarten Hemmoor,"Klinkerbogen 25
21745 Hemmoor",Bianca Scholz,0 47 7188 73 76,[email]
Sprachheilkindergarten Nordenham,"Körnerstraße 31
26954 Nordenham",Daniela Meyer,0 47 3140 28,[email]
Sprachheilkindergarten Nordhorn,"Marie-Juchacz-Straße 2
48527 Nordhorn",Barbara Wilczek,0 59 213 76 45,[email]
Sprachheilkindergarten Oldenburg,"Nadorster Straße 298-302
26125 Oldenburg",Nadine Repler,04 419 31 00 50,[email]
Sprachheilkindergarten Pewsum,"Manningastraße 4
26736 Krummhörn",Silke Braaksma,0 49 2391 05-190,[email]
Sprachheilkindergarten Werscherberg,"Marie-Juchacz-Straße 1-2
49143 Bissendorf",Thomas Heise,0 54 0240 59,[email]
Sprachheilkindergarten Wilhelmshaven,"Masurenstraße 17
26388 Wilhelmshaven",Meike Luitjens,0 44 2191 30 10,[email]
Sprachheilzentrum mit Sprachheilkindergarten Bad Salzdetfurth,"Burgweg 1-3
31162 Bad Salzdetfurth",Christine Zellmann,0 50 6327 90,[email]
Sprachheilzentrum mit Sprachheilkindergarten Werscherberg,"Marie-Juchacz-Straße 1-2
49143 Bissendorf",Thomas Heise,0 54 0240 50,[email]
Sprachheilzentrum mit Sprachheilkindergarten Wilhelmshaven,"Masurenstraße 17
26388 Wilhelmshaven",Meike Luitjens,0 44 2191 30 10,[email]
Werscherbergschule Förderschule Schwerpunkt Emotionale und Soziale Entwicklung,"Marie-Juchacz-Straße
49143 Bissendorf",Rolf-Peter Jacobs,0 54 024 05 50,[email]
Wohnanlage am Mühlenhof,"Mühlenstraße 80
26180 Rastede",Denise Neßmann,0 44 0292 91 90,[email]
Wohnanlage Günter Storck - Schlichthorst,"Schloßallee 1
49586 Merzen/Engelern",Thomas Bokeloh,0 59 0130 20,[email]
Wohnanlage Haus am Schölerberg,"Hospitalweg 1
49124 Georgsmarienhütte",Michelle Möhle,05 419 52 00,[email]
Wohnpark Lemwerder Haus am See,"Stedinger Straße 67
27809 Lemwerder",Maria Rewerski,04 2163 92 70,[email]
Jobcoaching und Vermittlung AuVschwunG,"Heiligenstraße 7
27793 Wildeshausen",Alexandra von Brackel,0 44 317 48 36 92,
AWO Stadtteiltreff Abenteuerspielplatz Lingen,"Ruth-West-Platz 1
49809 Lingen (Ems)",,05 91 12 07 74 84,[email]
